2023-01-08 16:15:48.916  INFO 2232 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 2232 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 16:15:48.921  INFO 2232 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 16:15:49.223  WARN 2232 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 16:15:49.551  INFO 2232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 16:15:49.553  INFO 2232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 16:15:49.581  INFO 2232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2023-01-08 16:15:50.009  INFO 2232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 16:15:50.016  INFO 2232 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 16:15:50.017  INFO 2232 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 16:15:50.130  INFO 2232 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 16:15:50.130  INFO 2232 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1176 ms
2023-01-08 16:15:50.140  INFO 2232 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 16:15:52.252  INFO 2232 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72443081, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a9ceddf, org.springframework.security.web.header.HeaderWriterFilter@576b7c74, org.springframework.security.web.authentication.logout.LogoutFilter@38f981b6, com.xiaohe.filter.TokenAuthenticationFilter@17092fff, com.xiaohe.filter.LoginFilter@61a91c9b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e87ef9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11c713b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61ff6a49, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33feda48, org.springframework.security.web.session.SessionManagementFilter@73894c5a, org.springframework.security.web.access.ExceptionTranslationFilter@21ae657b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4451f60c]
2023-01-08 16:15:52.298  INFO 2232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2023-01-08 16:15:52.305  INFO 2232 --- [main] com.xiaohe.SanGengBlogApplication        : Started SanGengBlogApplication in 3.711 seconds (JVM running for 4.868)
2023-01-08 16:15:52.306  INFO 2232 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-01-08 16:15:52.307  INFO 2232 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-01-08 16:15:57.356  INFO 2232 --- [http-nio-7777-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-08 16:15:57.356  INFO 2232 --- [http-nio-7777-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-08 16:15:57.357  INFO 2232 --- [http-nio-7777-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-08 16:15:57.410  INFO 2232 --- [http-nio-7777-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-08 16:15:58.093  INFO 2232 --- [http-nio-7777-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-08 16:42:43.703  INFO 16852 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 16852 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 16:42:43.705  INFO 16852 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 16:42:43.985  WARN 16852 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 16:42:44.259  INFO 16852 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 16:42:44.260  INFO 16852 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 16:42:44.285  INFO 16852 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2023-01-08 16:42:44.703  INFO 16852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 16:42:44.710  INFO 16852 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 16:42:44.710  INFO 16852 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 16:42:44.823  INFO 16852 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 16:42:44.823  INFO 16852 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1085 ms
2023-01-08 16:42:44.834  INFO 16852 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 16:42:46.790  INFO 16852 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70a24f9, org.springframework.security.web.context.SecurityContextPersistenceFilter@9dc782d, org.springframework.security.web.header.HeaderWriterFilter@5e541ef9, org.springframework.security.web.authentication.logout.LogoutFilter@586737ff, com.xiaohe.filter.TokenAuthenticationFilter@3404e5c4, com.xiaohe.filter.LoginFilter@35f7969d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1857fe6c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@401926df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d1cb59f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78bad03b, org.springframework.security.web.session.SessionManagementFilter@28ce75ec, org.springframework.security.web.access.ExceptionTranslationFilter@693f2c89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@359e27d2]
2023-01-08 16:42:46.836  INFO 16852 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2023-01-08 16:42:46.843  INFO 16852 --- [main] com.xiaohe.SanGengBlogApplication        : Started SanGengBlogApplication in 3.504 seconds (JVM running for 5.323)
2023-01-08 16:42:46.844  INFO 16852 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-01-08 16:42:46.846  INFO 16852 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-01-08 16:42:53.424  INFO 16852 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-08 16:42:53.425  INFO 16852 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-08 16:42:53.426  INFO 16852 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-08 16:42:53.475  INFO 16852 --- [http-nio-7777-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-08 16:42:53.581  INFO 16852 --- [http-nio-7777-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-08 16:43:26.979 ERROR 16852 --- [http-nio-7777-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: java.lang.String cannot be cast to com.xiaohe.domain.entity.LoginUser] with root cause

java.lang.ClassCastException: java.lang.String cannot be cast to com.xiaohe.domain.entity.LoginUser
	at com.xiaohe.controller.CommentController.addComment(CommentController.java:47) ~[classes/:na]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:315) ~[spring-security-config-5.5.0.jar:5.5.0]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter.init(WebSecurityConfigurerAdapter.java:93) ~[spring-security-config-5.5.0.jar:5.5.0]
	at com.xiaohe.security.SecurityConfig$$EnhancerBySpringCGLIB$$bf7e9456.init(<generated>) ~[classes/:na]
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.init(AbstractConfiguredSecurityBuilder.java:338) ~[spring-security-config-5.5.0.jar:5.5.0]
	at org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder.doBuild(AbstractConfiguredSecurityBuilder.java:300) ~[spring-security-config-5.5.0.jar:5.5.0]
	at org.springframework.security.config.annotation.AbstractSecurityBuilder.build(AbstractSecurityBuilder.java:38) ~[spring-security-config-5.5.0.jar:5.5.0]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration.springSecurityFilterChain(WebSecurityConfiguration.java:127) ~[spring-security-config-5.5.0.jar:5.5.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_202]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_202]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.7.jar:5.3.7]
	... 22 common frames omitted

2023-01-08 18:04:01.484  INFO 11364 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 11364 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 18:04:01.486  INFO 11364 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 18:04:01.750  WARN 11364 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 18:04:02.026  INFO 11364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 18:04:02.028  INFO 11364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 18:04:02.051  INFO 11364 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2023-01-08 18:04:02.463  INFO 11364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 18:04:02.471  INFO 11364 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 18:04:02.471  INFO 11364 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 18:04:02.588  INFO 11364 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 18:04:02.589  INFO 11364 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1071 ms
2023-01-08 18:04:02.599  INFO 11364 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 18:04:04.471  INFO 11364 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5dd747c1, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b091a92, org.springframework.security.web.header.HeaderWriterFilter@28bd5015, org.springframework.security.web.authentication.logout.LogoutFilter@6f1d799, com.xiaohe.filter.LoginFilter@6b832551, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56478522, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1de08775, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cc93da4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1bdafb01, org.springframework.security.web.session.SessionManagementFilter@d1f23a0, org.springframework.security.web.access.ExceptionTranslationFilter@51de5efa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5273143e]
2023-01-08 18:04:04.517  INFO 11364 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2023-01-08 18:04:04.524  INFO 11364 --- [main] com.xiaohe.SanGengBlogApplication        : Started SanGengBlogApplication in 3.373 seconds (JVM running for 4.473)
2023-01-08 18:04:04.525  INFO 11364 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-01-08 18:04:04.526  INFO 11364 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-01-08 18:04:19.771  INFO 11364 --- [http-nio-7777-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-08 18:04:19.771  INFO 11364 --- [http-nio-7777-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-08 18:04:19.773  INFO 11364 --- [http-nio-7777-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-01-08 18:47:31.755  INFO 10036 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 10036 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 18:47:31.758  INFO 10036 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 18:47:32.032  WARN 10036 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 18:47:32.331  INFO 10036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 18:47:32.332  INFO 10036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 18:47:32.360  INFO 10036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2023-01-08 18:47:32.825  INFO 10036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 18:47:32.834  INFO 10036 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 18:47:32.834  INFO 10036 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 18:47:32.960  INFO 10036 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 18:47:32.961  INFO 10036 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1170 ms
2023-01-08 18:47:32.971  INFO 10036 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 18:47:35.105  INFO 10036 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2335aef2, org.springframework.security.web.context.SecurityContextPersistenceFilter@43fd77d8, org.springframework.security.web.header.HeaderWriterFilter@1488a861, org.springframework.security.web.authentication.logout.LogoutFilter@210635fd, com.xiaohe.filter.LoginFilter@410fc508, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19647566, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1805ec96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@356341c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17003497, org.springframework.security.web.session.SessionManagementFilter@5432dca2, org.springframework.security.web.access.ExceptionTranslationFilter@667a467f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e0294a7]
2023-01-08 18:47:35.149  INFO 10036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2023-01-08 18:47:35.156  INFO 10036 --- [main] com.xiaohe.SanGengBlogApplication        : Started SanGengBlogApplication in 3.796 seconds (JVM running for 4.976)
2023-01-08 18:47:35.157  INFO 10036 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-01-08 18:47:35.158  INFO 10036 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-01-08 18:47:44.821  INFO 10036 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-08 18:47:44.821  INFO 10036 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-08 18:47:44.822  INFO 10036 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-08 18:47:54.639  INFO 10036 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-08 18:47:54.739  INFO 10036 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-08 19:02:50.523  INFO 9032 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 9032 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 19:02:50.525  INFO 9032 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 19:02:50.804  WARN 9032 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 19:02:51.087  INFO 9032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 19:02:51.089  INFO 9032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 19:02:51.114  INFO 9032 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2023-01-08 19:02:51.609  INFO 9032 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 19:02:51.617  INFO 9032 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 19:02:51.617  INFO 9032 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 19:02:51.734  INFO 9032 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 19:02:51.735  INFO 9032 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1174 ms
2023-01-08 19:02:51.744  INFO 9032 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 19:02:53.889  INFO 9032 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cb195dd, org.springframework.security.web.context.SecurityContextPersistenceFilter@17d816b3, org.springframework.security.web.header.HeaderWriterFilter@2ec5cc14, org.springframework.security.web.authentication.logout.LogoutFilter@31e7afde, com.xiaohe.filter.LoginFilter@33bdd01, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4d825dbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c0dca15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ecdf528, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6dc2279c, org.springframework.security.web.session.SessionManagementFilter@269308cc, org.springframework.security.web.access.ExceptionTranslationFilter@5be7b749, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13dd7887]
2023-01-08 19:02:53.954  INFO 9032 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2023-01-08 19:02:53.962  INFO 9032 --- [main] com.xiaohe.SanGengBlogApplication        : Started SanGengBlogApplication in 3.801 seconds (JVM running for 4.979)
2023-01-08 19:02:53.964  INFO 9032 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2023-01-08 19:02:53.966  INFO 9032 --- [main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2023-01-08 19:05:02.836  INFO 9032 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-08 19:05:02.836  INFO 9032 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-08 19:05:02.837  INFO 9032 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-08 20:26:43.228  INFO 9032 --- [http-nio-7777-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-08 20:26:43.352  INFO 9032 --- [http-nio-7777-exec-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-08 20:36:52.945  INFO 18548 --- [main] com.xiaohe.SanGengBlogApplication        : Starting SanGengBlogApplication using Java 1.8.0_202 on ABC with PID 18548 (D:\JAVA-projects\Bolg\sangeng-blog\target\classes started by 23825 in D:\JAVA-projects\Bolg)
2023-01-08 20:36:52.947  INFO 18548 --- [main] com.xiaohe.SanGengBlogApplication        : No active profile set, falling back to default profiles: default
2023-01-08 20:36:53.210  WARN 18548 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-01-08 20:36:53.489  INFO 18548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-01-08 20:36:53.491  INFO 18548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-01-08 20:36:53.514  INFO 18548 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2023-01-08 20:36:53.932  INFO 18548 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2023-01-08 20:36:53.939  INFO 18548 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-08 20:36:53.939  INFO 18548 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2023-01-08 20:36:54.053  INFO 18548 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-08 20:36:54.053  INFO 18548 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1074 ms
2023-01-08 20:36:54.062  INFO 18548 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: private org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder com.xiaohe.security.SecurityConfig.bCryptPasswordEncoder()
2023-01-08 20:36:55.572  WARN 18548 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commonController': Unsatisfied dependency expressed through field 'ossClient'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'aliyunConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'aliyun.oss.endpoint' in value "${aliyun.oss.endpoint}"
2023-01-08 20:36:55.587  INFO 18548 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-08 20:36:55.595  INFO 18548 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-01-08 20:36:55.622 ERROR 18548 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'commonController': Unsatisfied dependency expressed through field 'ossClient'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'aliyunConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'aliyun.oss.endpoint' in value "${aliyun.oss.endpoint}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.7.jar:5.3.7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.7.jar:5.3.7]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.7.jar:5.3.7]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.7.jar:5.3.7]
